//FAM;profil de famille(PFAM);<specid>;<fldid>;titre;description;family id;famille;;
ORDER;PFAM;;;ba_title;prf_desc;dpdoc_famid;dpdoc_fam;;
DOC;PFAM;PFAM_CHAPITRE;;Profil de chapitre;;;;;
PROFIL;PFAM_CHAPITRE;:useAccount;;create=role_auditeur;icreate=role_auditeur;view=role_admin_fonc;edit=role_admin_fonc;viewacl=role_admin_fonc;modifyacl=role_admin_fonc
;;;;;;;;;
//FAM;profil de document(PDOC);<specid>;<fldid>;titre;description;family id;famille;;
ORDER;PDOC;;;ba_title;prf_desc;dpdoc_famid;dpdoc_fam;;
DOC;PDOC;PDOC_CHAPITRE;;Profil des documents chapitres;;COGIP_AUDIT_CHAPITRE;Chapitre;;
PROFIL;PDOC_CHAPITRE;:useAccount;;view=role_auditeur;edit=role_auditeur;delete=role_auditeur;view=role_utilisateurs_cogip;send=role_utilisateurs_cogip;
;;;;;;;;;
//FAM;dossier(DIR);<specid>;<fldid>;titre;;;;;
ORDER;DIR;;;ba_title;;;;;
DOC;DIR;DIR_COGIP_AUDIT_CHAPITRE;;DIR_COGIP_AUDIT_CHAPITRE;;;;;
;;;;;;;;;
//;Father;Title;Id;Classe;Logical Name;;;;
BEGIN;;Chapitre;;;COGIP_AUDIT_CHAPITRE;;;;
ICON;cogip_audit_chapitre.png;;;;;;;;
DFLDID;DIR_COGIP_AUDIT_CHAPITRE;;;;;;;;
PROFID;PFAM_CHAPITRE;;;;;;;;
CPROFID;PDOC_CHAPITRE;;;;;;;;
END;;;;;;;;;
